id,rest_name,cuisine,neighborhood,price,opening_hours,closing_hours,average_rating,good_for_kids
427,Vinder,Japanese,LES,expensive,10:00,21:00,2,true
428,Buzzdog,Latin,UWS,expensive,10:00,21:00,4,false
429,Fiveclub,Korean,West Village,medium,10:00,21:00,5,false
430,Gabtype,Thai,Greenwich Village,expensive,10:00,21:00,2,false
431,Latz,Mexican,Flatiron,cheap,10:00,21:00,4,false
432,Reallinks,Japanese,Hell's Kitchen,medium,10:00,21:00,5,false
433,Meezzy,Latin,Flatiron,cheap,10:00,21:00,2,false
434,Zoomcast,Japanese,Greenwich Village,cheap,10:00,21:00,5,false
435,Jayo,Mexican,Chelsea,medium,10:00,21:00,3,true
436,Chatterpoint,Mexican,Chelsea,medium,10:00,21:00,5,true
437,Avaveo,French,UWS,medium,10:00,21:00,2,false
438,Aivee,Indian,UES,cheap,10:00,21:00,5,false
439,Twitterwire,Latin,Ktown,expensive,10:00,21:00,3,true
440,Feedbug,Italian,Hell's Kitchen,expensive,10:00,21:00,3,false
441,Zoomdog,Indian,Fidi,cheap,10:00,21:00,5,true
442,Kayveo,Korean,Ktown,medium,10:00,21:00,2,true
443,Wikivu,Korean,Hell's Kitchen,cheap,10:00,21:00,3,true
444,Talane,Chinese,Ktown,medium,10:00,21:00,4,false
445,Edgeblab,Korean,Hell's Kitchen,cheap,10:00,21:00,5,true
446,Camido,French,Midtown,medium,10:00,21:00,3,false
447,Jetpulse,American,Soho,expensive,10:00,21:00,1,false
448,Blogpad,Italian,Tribeca,medium,10:00,21:00,4,false
449,Tagchat,Indian,Midtown,medium,10:00,21:00,2,false
450,Jabbercube,Greek,Chinatown,cheap,10:00,21:00,2,false
451,Buzzdog,American,Chinatown,medium,10:00,21:00,5,false
452,Yodel,French,Grammercy,cheap,10:00,21:00,2,false
453,Flipstorm,Chinese,Noho,cheap,10:00,21:00,5,false
454,Jayo,American,Midtown,medium,10:00,21:00,5,true
455,Demizz,American,Chinatown,expensive,10:00,21:00,3,false
456,Kwideo,Greek,Soho,cheap,10:00,21:00,1,false
457,Skinder,Latin,Chelsea,cheap,10:00,21:00,3,true
458,Livefish,Chinese,Noho,expensive,10:00,21:00,1,false
459,Vinder,Mexican,Tribeca,cheap,10:00,21:00,4,false
460,Realfire,Greek,UES,cheap,10:00,21:00,5,true
461,Fivespan,Italian,Grammercy,expensive,10:00,21:00,1,true
462,Quatz,Japanese,Soho,cheap,10:00,21:00,1,false
463,DabZ,Italian,Hell's Kitchen,medium,10:00,21:00,2,false
464,Eazzy,Mexican,Fidi,medium,10:00,21:00,2,true
465,Twitterwire,American,Greenwich Village,medium,10:00,21:00,5,false
466,Mita,Thai,Flatiron,cheap,10:00,21:00,3,true
467,Topdrive,American,UES,expensive,10:00,21:00,5,false
468,Voonte,American,Ktown,cheap,10:00,21:00,1,false
469,Demizz,Indian,Chinatown,medium,10:00,21:00,3,true
470,Skinder,Greek,Fidi,cheap,10:00,21:00,5,false
471,Quimm,Mexican,UES,expensive,10:00,21:00,3,true
472,Ozu,Latin,East Village,medium,10:00,21:00,5,false
473,Einti,Italian,Chinatown,cheap,10:00,21:00,5,false
474,Jazzy,Italian,Flatiron,medium,10:00,21:00,5,true
475,Skyndu,Mexican,Fidi,cheap,10:00,21:00,5,true
476,Feedmix,Chinese,Chelsea,expensive,10:00,21:00,1,false
477,Devcast,American,Chelsea,expensive,10:00,21:00,4,false
478,Chatterpoint,French,Greenwich Village,cheap,10:00,21:00,4,true
479,Meevee,Greek,UWS,expensive,10:00,21:00,2,false
480,Ntag,Italian,Ktown,expensive,10:00,21:00,3,true
481,Skyndu,Latin,UES,cheap,10:00,21:00,1,false
482,Ntags,American,Midtown,expensive,10:00,21:00,2,false
483,Topicware,Italian,East Village,expensive,10:00,21:00,4,false
484,Quamba,Greek,UES,medium,10:00,21:00,2,true
485,Feednation,Thai,Chelsea,expensive,10:00,21:00,4,false
486,Oozz,Thai,Fidi,expensive,10:00,21:00,2,true
487,Shufflester,Greek,Ktown,expensive,10:00,21:00,5,false
488,Tazz,Korean,Grammercy,expensive,10:00,21:00,5,false
489,Lazz,Mexican,Soho,medium,10:00,21:00,2,true
490,Fatz,Korean,Flatiron,medium,10:00,21:00,4,true
491,Photojam,Latin,UWS,expensive,10:00,21:00,2,true
492,Eadel,Indian,Greenwich Village,expensive,10:00,21:00,3,true
493,Zoomlounge,Chinese,Midtown,medium,10:00,21:00,1,false
494,Cogilith,Latin,UWS,medium,10:00,21:00,2,true
495,Flashpoint,Italian,UWS,expensive,10:00,21:00,4,true
496,Realblab,Latin,Chinatown,cheap,10:00,21:00,1,true
497,Voomm,Italian,Tribeca,medium,10:00,21:00,5,false
498,Blogtag,Thai,Ktown,medium,10:00,21:00,5,false
499,Twitterlist,American,Noho,expensive,10:00,21:00,4,false
500,Oyoyo,Greek,Chelsea,expensive,10:00,21:00,3,false
501,Quamba,Greek,Tribeca,medium,10:00,21:00,2,false
502,Zoomcast,Japanese,Chinatown,cheap,10:00,21:00,4,true
503,Minyx,Thai,UES,expensive,10:00,21:00,4,true
504,Meemm,Korean,Grammercy,expensive,10:00,21:00,1,false
505,Roomm,Greek,Midtown,expensive,10:00,21:00,2,true
506,Ntag,Greek,Fidi,expensive,10:00,21:00,4,true
507,Devify,Korean,Soho,cheap,10:00,21:00,1,false
508,Demivee,Indian,Soho,cheap,10:00,21:00,1,true
509,Realblab,Korean,Noho,cheap,10:00,21:00,2,true
510,Divanoodle,Latin,Tribeca,medium,10:00,21:00,3,false
511,Jayo,Latin,Soho,cheap,10:00,21:00,5,true
512,Thoughtblab,Greek,Chinatown,medium,10:00,21:00,4,true
513,Mudo,Greek,UWS,cheap,10:00,21:00,3,true
514,Yadel,Latin,LES,medium,10:00,21:00,4,true
515,Skaboo,American,UWS,expensive,10:00,21:00,1,true
516,Voonte,Latin,Chinatown,medium,10:00,21:00,2,true
517,InnoZ,American,Grammercy,medium,10:00,21:00,4,false
518,Jaxnation,Italian,Ktown,cheap,10:00,21:00,3,false
519,Oyoyo,Indian,Hell's Kitchen,expensive,10:00,21:00,5,false
520,Skinte,American,Hell's Kitchen,cheap,10:00,21:00,5,false
521,Oyoloo,Indian,Greenwich Village,cheap,10:00,21:00,1,true
522,Layo,Latin,Soho,expensive,10:00,21:00,1,true
523,Centidel,Chinese,Greenwich Village,medium,10:00,21:00,1,false
524,Oyonder,Italian,LES,medium,10:00,21:00,1,false
525,Fatz,Greek,Ktown,cheap,10:00,21:00,1,false
526,Photolist,Mexican,Flatiron,expensive,10:00,21:00,4,true
527,Wordware,French,Chinatown,cheap,10:00,21:00,3,true
528,Fiveclub,Korean,Tribeca,medium,10:00,21:00,3,false
529,Shuffletag,Chinese,Soho,cheap,10:00,21:00,1,false
530,Tazzy,Japanese,Noho,cheap,10:00,21:00,4,false
531,Browsezoom,American,LES,cheap,10:00,21:00,5,false
532,Thoughtstorm,Thai,Noho,expensive,10:00,21:00,3,true
533,Livefish,Japanese,Hell's Kitchen,expensive,10:00,21:00,1,false
534,Tagpad,Mexican,West Village,expensive,10:00,21:00,2,false
535,Topiclounge,Italian,UES,expensive,10:00,21:00,4,false
536,Mita,Thai,West Village,expensive,10:00,21:00,2,false
537,Brightbean,American,UES,expensive,10:00,21:00,2,false
538,Skyba,American,Flatiron,medium,10:00,21:00,4,false
539,Skinix,Chinese,Grammercy,expensive,10:00,21:00,2,false
540,Jaxbean,American,Hell's Kitchen,expensive,10:00,21:00,1,true
541,Youopia,Korean,Flatiron,cheap,10:00,21:00,2,true
542,Vinte,Korean,Fidi,medium,10:00,21:00,5,false
543,Eabox,Indian,Grammercy,medium,10:00,21:00,5,true
544,Skibox,Latin,Chinatown,medium,10:00,21:00,4,true
545,Gigaclub,Indian,UWS,medium,10:00,21:00,4,true
546,Flashspan,Latin,Flatiron,expensive,10:00,21:00,4,true
547,Bubblemix,Chinese,Chelsea,expensive,10:00,21:00,5,true
548,Feedfish,Chinese,Flatiron,expensive,10:00,21:00,2,true
549,Voomm,American,Greenwich Village,medium,10:00,21:00,4,true
550,Twiyo,Chinese,UWS,cheap,10:00,21:00,5,false
551,Dynabox,Indian,Flatiron,expensive,10:00,21:00,3,false
552,Buzzbean,Thai,UES,expensive,10:00,21:00,1,true
553,Wordware,Italian,Chelsea,medium,10:00,21:00,3,true
554,Skynoodle,Italian,Hell's Kitchen,cheap,10:00,21:00,3,true
555,Realmix,Mexican,UES,cheap,10:00,21:00,1,true
556,Kayveo,Greek,Tribeca,cheap,10:00,21:00,4,true
557,Browseblab,French,Soho,cheap,10:00,21:00,4,true
558,Photobug,Korean,Chelsea,medium,10:00,21:00,3,false
559,Dynabox,Chinese,Flatiron,cheap,10:00,21:00,4,true
560,Eimbee,Mexican,East Village,medium,10:00,21:00,3,true
561,Chatterbridge,Mexican,East Village,expensive,10:00,21:00,2,true
562,Yata,French,Soho,cheap,10:00,21:00,1,false
563,Jayo,Greek,Noho,cheap,10:00,21:00,4,true
564,Trudeo,Indian,Midtown,medium,10:00,21:00,5,false
565,Kazu,Greek,Chelsea,cheap,10:00,21:00,1,false
566,Divape,Indian,East Village,cheap,10:00,21:00,3,false
567,Flipbug,American,Chinatown,cheap,10:00,21:00,3,true
568,Linklinks,Korean,Chelsea,cheap,10:00,21:00,2,true
569,Reallinks,Japanese,LES,expensive,10:00,21:00,5,false
570,Tanoodle,Japanese,Flatiron,expensive,10:00,21:00,5,false
571,Plambee,Mexican,West Village,expensive,10:00,21:00,2,true
572,Demizz,Chinese,Fidi,cheap,10:00,21:00,5,false
573,Jaxspan,Chinese,West Village,expensive,10:00,21:00,3,false
574,Rhynoodle,Chinese,West Village,medium,10:00,21:00,4,true
575,Browsedrive,Japanese,UES,cheap,10:00,21:00,1,false
576,Muxo,Italian,West Village,expensive,10:00,21:00,2,true
577,Demizz,Italian,UES,cheap,10:00,21:00,5,false
578,Quaxo,Latin,East Village,medium,10:00,21:00,5,true
579,Aivee,Greek,Fidi,cheap,10:00,21:00,1,true
580,Linklinks,American,LES,expensive,10:00,21:00,1,true
581,Browseblab,Italian,Ktown,expensive,10:00,21:00,3,true
582,Jayo,Mexican,Midtown,cheap,10:00,21:00,1,false
583,Devpoint,Latin,UWS,medium,10:00,21:00,1,false
584,Kwinu,Chinese,Fidi,cheap,10:00,21:00,4,false
585,Skibox,French,UWS,expensive,10:00,21:00,1,false
586,Zoombox,Japanese,UWS,expensive,10:00,21:00,4,false
587,Blogspan,Mexican,Tribeca,cheap,10:00,21:00,1,false
588,Flashset,French,West Village,cheap,10:00,21:00,3,false
589,Youtags,Mexican,Grammercy,cheap,10:00,21:00,2,true
590,Skipstorm,French,Tribeca,cheap,10:00,21:00,2,true
591,Skiptube,Latin,Soho,medium,10:00,21:00,5,true
592,Photofeed,Greek,Midtown,cheap,10:00,21:00,3,true
593,Jabbersphere,Korean,Grammercy,expensive,10:00,21:00,5,true
594,Wordware,Greek,UWS,cheap,10:00,21:00,5,true
595,Yadel,Greek,LES,medium,10:00,21:00,3,true
596,Kanoodle,Korean,Ktown,expensive,10:00,21:00,1,false
597,Skinix,American,Soho,expensive,10:00,21:00,1,false
598,Myworks,Greek,UWS,expensive,10:00,21:00,2,false
599,Dynabox,Korean,Grammercy,medium,10:00,21:00,5,false
600,Topicware,Japanese,Hell's Kitchen,medium,10:00,21:00,5,true
601,Yambee,Thai,UES,medium,10:00,21:00,2,true
602,Tekfly,Mexican,West Village,cheap,10:00,21:00,2,true
603,Kare,Korean,West Village,medium,10:00,21:00,2,false
604,Photojam,Japanese,Grammercy,cheap,10:00,21:00,1,true
605,Trupe,French,Chinatown,medium,10:00,21:00,1,false
606,Twitternation,American,Soho,expensive,10:00,21:00,2,true
607,Oyondu,American,UWS,medium,10:00,21:00,3,true
608,Tazz,Italian,Soho,expensive,10:00,21:00,5,false
609,Camido,Chinese,Noho,expensive,10:00,21:00,3,false
610,Skyvu,French,Noho,expensive,10:00,21:00,5,false
611,Katz,French,Grammercy,expensive,10:00,21:00,4,true
612,Kamba,Japanese,West Village,medium,10:00,21:00,5,false
613,Mita,Italian,Hell's Kitchen,cheap,10:00,21:00,4,true
614,Agivu,Korean,Grammercy,expensive,10:00,21:00,1,true
615,Brainlounge,Thai,Grammercy,medium,10:00,21:00,2,false
616,Skyvu,Indian,Chinatown,expensive,10:00,21:00,1,true
617,Roodel,American,UWS,medium,10:00,21:00,5,true
618,Geba,Italian,Noho,medium,10:00,21:00,5,false
619,Gabvine,Mexican,Hell's Kitchen,expensive,10:00,21:00,3,true
620,Youbridge,Korean,Midtown,cheap,10:00,21:00,3,true
621,Vidoo,Latin,UWS,cheap,10:00,21:00,3,false
622,Babbleopia,Indian,UES,medium,10:00,21:00,4,true
623,Thoughtworks,Korean,Chinatown,expensive,10:00,21:00,1,false
624,Fanoodle,Greek,Tribeca,expensive,10:00,21:00,5,false
625,Rhyloo,French,Fidi,expensive,10:00,21:00,5,false
626,Twitterbeat,Korean,Greenwich Village,medium,10:00,21:00,4,false
627,Skibox,Latin,Soho,cheap,10:00,21:00,2,false
628,Skippad,Greek,Fidi,medium,10:00,21:00,3,true
629,Zoonder,Korean,Flatiron,expensive,10:00,21:00,4,true
630,Dynabox,French,East Village,expensive,10:00,21:00,4,false
631,Avamba,Greek,Midtown,cheap,10:00,21:00,5,true
632,Bubblebox,French,Chelsea,cheap,10:00,21:00,4,true
633,Feedfire,Thai,East Village,medium,10:00,21:00,2,true
634,Tagtune,Chinese,Flatiron,cheap,10:00,21:00,5,false
635,Eabox,Japanese,LES,cheap,10:00,21:00,1,true
636,Vitz,Thai,Fidi,medium,10:00,21:00,3,true
637,Oyope,Chinese,UWS,cheap,10:00,21:00,4,true
638,Youspan,Latin,Grammercy,expensive,10:00,21:00,1,true
639,Yodo,Greek,Greenwich Village,cheap,10:00,21:00,3,false
640,Topiczoom,Greek,Grammercy,expensive,10:00,21:00,3,false
641,Shuffledrive,Korean,Tribeca,medium,10:00,21:00,5,true
642,Edgepulse,Mexican,East Village,cheap,10:00,21:00,4,false
643,Jabbersphere,Korean,Flatiron,expensive,10:00,21:00,1,false
644,Voomm,American,Ktown,medium,10:00,21:00,5,true
645,Gigaclub,Chinese,UWS,medium,10:00,21:00,1,false
646,Babbleopia,Greek,Ktown,medium,10:00,21:00,4,false
647,Eidel,French,Midtown,medium,10:00,21:00,2,false
648,Livepath,Indian,Chelsea,medium,10:00,21:00,5,true
649,Cogilith,French,East Village,cheap,10:00,21:00,5,true
650,Skajo,American,Fidi,cheap,10:00,21:00,3,true
651,Jetpulse,Greek,Soho,medium,10:00,21:00,3,true
652,Youopia,Korean,Chelsea,cheap,10:00,21:00,3,true
653,Quinu,Chinese,Chinatown,medium,10:00,21:00,5,true
654,Flashset,Greek,Chelsea,expensive,10:00,21:00,4,true
655,Aibox,Korean,East Village,cheap,10:00,21:00,5,true
656,Leenti,Greek,West Village,cheap,10:00,21:00,3,true
657,Gigaclub,French,Soho,expensive,10:00,21:00,1,false
658,Zazio,Thai,East Village,expensive,10:00,21:00,4,false
659,Voonyx,Indian,Ktown,medium,10:00,21:00,4,false
660,Flipbug,Indian,Ktown,medium,10:00,21:00,1,true
661,Oodoo,Mexican,West Village,expensive,10:00,21:00,1,false
662,Meembee,Greek,Hell's Kitchen,expensive,10:00,21:00,1,true
663,Kwilith,Latin,West Village,medium,10:00,21:00,5,false
664,Dynabox,Italian,Chinatown,cheap,10:00,21:00,4,false
665,Voolith,French,Tribeca,medium,10:00,21:00,4,false
666,Kazio,Mexican,West Village,medium,10:00,21:00,2,true
667,Browsetype,Thai,Soho,expensive,10:00,21:00,2,true
668,Tagopia,French,Tribeca,cheap,10:00,21:00,3,false
669,Babbleblab,Indian,West Village,expensive,10:00,21:00,5,false
670,Skinte,Indian,UES,expensive,10:00,21:00,3,true
671,Dablist,Chinese,Fidi,cheap,10:00,21:00,2,true
672,Devpoint,Chinese,Grammercy,cheap,10:00,21:00,4,true
673,Skipstorm,Chinese,Noho,medium,10:00,21:00,5,false
674,Tagchat,Chinese,West Village,cheap,10:00,21:00,1,false
675,Browsebug,French,Ktown,medium,10:00,21:00,1,false
676,Blognation,Korean,Fidi,medium,10:00,21:00,2,true
677,Blogpad,French,West Village,medium,10:00,21:00,1,false
678,Tazz,Latin,Greenwich Village,medium,10:00,21:00,2,true
679,Chatterbridge,Korean,Fidi,expensive,10:00,21:00,4,true
680,Bluezoom,French,West Village,expensive,10:00,21:00,5,true
681,Dazzlesphere,Korean,Noho,medium,10:00,21:00,1,false
682,Yoveo,American,West Village,medium,10:00,21:00,2,false
683,Skipstorm,Japanese,Greenwich Village,medium,10:00,21:00,1,true
684,Katz,Korean,West Village,cheap,10:00,21:00,3,false
685,Skidoo,Thai,Chelsea,cheap,10:00,21:00,3,true
686,Quinu,French,UWS,expensive,10:00,21:00,5,false
687,Jaxnation,French,Greenwich Village,cheap,10:00,21:00,2,true
688,Trupe,Mexican,UES,cheap,10:00,21:00,3,true
689,Eabox,Latin,Noho,cheap,10:00,21:00,5,false
690,Trilith,Chinese,UES,expensive,10:00,21:00,5,true
691,Devshare,Korean,Noho,medium,10:00,21:00,2,true
692,Jabberstorm,Mexican,Ktown,expensive,10:00,21:00,1,true
693,Skyble,Latin,UES,expensive,10:00,21:00,2,false
694,Dazzlesphere,Greek,Hell's Kitchen,expensive,10:00,21:00,3,true
695,Npath,Italian,LES,medium,10:00,21:00,5,true
696,Tagfeed,Indian,Ktown,medium,10:00,21:00,3,false
697,Voonyx,Latin,Greenwich Village,medium,10:00,21:00,2,true
698,Demivee,Greek,Tribeca,medium,10:00,21:00,5,false
699,Tambee,Latin,Hell's Kitchen,medium,10:00,21:00,1,true
700,Topdrive,Mexican,Chinatown,medium,10:00,21:00,1,false
701,Janyx,Korean,Chelsea,medium,10:00,21:00,4,true
702,Edgepulse,Latin,UES,cheap,10:00,21:00,2,true
703,Tambee,Mexican,Fidi,expensive,10:00,21:00,2,false
704,Omba,Thai,Fidi,medium,10:00,21:00,3,false
705,Quinu,Thai,Tribeca,expensive,10:00,21:00,4,true
706,Ntag,Japanese,Ktown,medium,10:00,21:00,2,false
707,Oloo,Latin,Fidi,cheap,10:00,21:00,3,false
708,Voonix,Chinese,West Village,cheap,10:00,21:00,4,true
709,Meevee,Mexican,Fidi,expensive,10:00,21:00,1,true
710,Thoughtbeat,Greek,Chinatown,medium,10:00,21:00,5,true
711,Skimia,Thai,Chelsea,cheap,10:00,21:00,5,false
712,Youopia,Latin,UWS,expensive,10:00,21:00,3,false
713,Wordpedia,Greek,UES,cheap,10:00,21:00,4,false
714,Devbug,Indian,Soho,cheap,10:00,21:00,4,false
715,Fliptune,French,Ktown,expensive,10:00,21:00,4,true
716,Quinu,Latin,Grammercy,medium,10:00,21:00,3,false
717,Oyondu,Mexican,Soho,expensive,10:00,21:00,4,false
718,Linklinks,American,Noho,cheap,10:00,21:00,2,true
719,Wordify,Indian,Grammercy,cheap,10:00,21:00,2,true
720,Skimia,Italian,Flatiron,cheap,10:00,21:00,3,false
721,Livefish,Japanese,Chinatown,expensive,10:00,21:00,4,true
722,DabZ,Chinese,Soho,medium,10:00,21:00,1,true
723,Blogpad,Greek,UES,cheap,10:00,21:00,3,false
724,Oyondu,Italian,Greenwich Village,medium,10:00,21:00,4,true
725,Riffpedia,French,Chelsea,cheap,10:00,21:00,1,false
726,Zoombox,Chinese,Midtown,medium,10:00,21:00,3,false
727,Yotz,Indian,Flatiron,cheap,10:00,21:00,1,false
728,Wordware,American,Midtown,cheap,10:00,21:00,2,false
729,Eamia,Mexican,East Village,cheap,10:00,21:00,4,false
730,Yakitri,Korean,UES,expensive,10:00,21:00,2,false
731,Edgeclub,Thai,West Village,cheap,10:00,21:00,4,true
732,Reallinks,Korean,UES,medium,10:00,21:00,3,true
733,Youtags,Thai,West Village,medium,10:00,21:00,2,true
734,Meedoo,Mexican,Fidi,medium,10:00,21:00,1,true
735,Divape,Latin,Hell's Kitchen,expensive,10:00,21:00,3,false
736,Babbleblab,Greek,UWS,cheap,10:00,21:00,4,false
737,Aimbu,Mexican,UWS,cheap,10:00,21:00,4,false
738,Dynabox,Greek,LES,cheap,10:00,21:00,5,false
739,Oloo,Italian,Chelsea,cheap,10:00,21:00,4,false
740,Skimia,French,Flatiron,expensive,10:00,21:00,1,false
741,Quimm,Italian,Ktown,medium,10:00,21:00,4,false
742,Plambee,Chinese,LES,expensive,10:00,21:00,1,false
743,Skyvu,Japanese,UES,cheap,10:00,21:00,1,true
744,Minyx,Thai,Grammercy,cheap,10:00,21:00,1,true
745,Katz,Greek,Hell's Kitchen,medium,10:00,21:00,4,false
746,Voonte,American,Fidi,expensive,10:00,21:00,2,false
747,Quire,American,East Village,cheap,10:00,21:00,4,true
748,Flashdog,Japanese,Fidi,medium,10:00,21:00,2,true
749,Katz,Korean,Chinatown,medium,10:00,21:00,2,true
750,Twitternation,Chinese,Flatiron,cheap,10:00,21:00,4,false
751,Fadeo,American,East Village,medium,10:00,21:00,5,true
752,Roomm,Italian,Noho,expensive,10:00,21:00,3,true
753,Voomm,Thai,UWS,expensive,10:00,21:00,4,true
754,Yakidoo,Thai,UWS,expensive,10:00,21:00,5,false
755,Twimbo,Italian,Soho,expensive,10:00,21:00,2,false
756,Brightbean,Greek,Greenwich Village,cheap,10:00,21:00,2,true
757,Meetz,Japanese,Fidi,cheap,10:00,21:00,4,true
758,Babbleset,Mexican,Noho,medium,10:00,21:00,1,true
759,Tagtune,Latin,Hell's Kitchen,medium,10:00,21:00,3,true
760,Mybuzz,American,Fidi,expensive,10:00,21:00,5,false
761,Jaxspan,Latin,Greenwich Village,cheap,10:00,21:00,5,true
762,Dazzlesphere,Japanese,Chinatown,cheap,10:00,21:00,3,true
763,Yacero,Latin,LES,medium,10:00,21:00,3,true
764,Roodel,French,Flatiron,cheap,10:00,21:00,4,false
765,Lajo,Indian,UES,expensive,10:00,21:00,4,true
766,Jayo,Latin,Flatiron,expensive,10:00,21:00,2,false
767,Talane,Italian,East Village,expensive,10:00,21:00,1,false
768,Layo,Korean,Tribeca,medium,10:00,21:00,1,false
769,Tagpad,Greek,Chelsea,expensive,10:00,21:00,3,false
770,Meetz,Greek,Ktown,cheap,10:00,21:00,2,true
771,Kazu,American,Soho,expensive,10:00,21:00,1,false
772,Skimia,Japanese,UES,expensive,10:00,21:00,2,true
773,Buzzdog,Chinese,Noho,cheap,10:00,21:00,3,true
774,Skynoodle,Korean,Ktown,cheap,10:00,21:00,4,false
775,Babblestorm,Thai,Chelsea,expensive,10:00,21:00,5,false
776,Skibox,Mexican,Tribeca,cheap,10:00,21:00,1,true
777,Gabvine,Japanese,Ktown,cheap,10:00,21:00,5,false
778,Ntags,American,Flatiron,cheap,10:00,21:00,5,true
779,Livetube,Mexican,Grammercy,cheap,10:00,21:00,5,true
780,Zooveo,Japanese,East Village,cheap,10:00,21:00,3,true
781,Skalith,Mexican,Soho,medium,10:00,21:00,4,true
782,Skyndu,Japanese,Chinatown,cheap,10:00,21:00,2,false
783,Mydo,American,Flatiron,cheap,10:00,21:00,3,false
784,Skalith,Chinese,West Village,expensive,10:00,21:00,5,true
785,Aimbu,Greek,Fidi,expensive,10:00,21:00,4,false
786,Mybuzz,Greek,Fidi,expensive,10:00,21:00,3,true
787,Divavu,Italian,Chinatown,cheap,10:00,21:00,5,false
788,Skivee,Greek,UES,expensive,10:00,21:00,4,false
789,Myworks,Indian,Chelsea,cheap,10:00,21:00,4,false
790,Skyndu,Chinese,Fidi,expensive,10:00,21:00,4,false
791,Flipopia,Indian,Fidi,medium,10:00,21:00,5,false
792,Mynte,American,Grammercy,medium,10:00,21:00,5,true
793,Rhynoodle,Italian,LES,expensive,10:00,21:00,3,false
794,Voonder,Greek,Flatiron,expensive,10:00,21:00,1,true
795,Yakijo,Chinese,West Village,expensive,10:00,21:00,2,true
796,Youtags,Greek,Tribeca,medium,10:00,21:00,3,true
797,Cogibox,Latin,Fidi,cheap,10:00,21:00,2,false
798,Mydo,French,East Village,cheap,10:00,21:00,5,true
799,Cogilith,Thai,Fidi,cheap,10:00,21:00,4,false
800,Layo,Chinese,Flatiron,medium,10:00,21:00,5,true
801,Skidoo,Japanese,Noho,medium,10:00,21:00,2,false
802,Tazzy,Italian,Fidi,medium,10:00,21:00,4,true
803,Lajo,Greek,Flatiron,cheap,10:00,21:00,1,true
804,Chatterbridge,Thai,West Village,cheap,10:00,21:00,1,true
805,Ozu,Greek,Ktown,expensive,10:00,21:00,3,true
806,Skinix,French,Noho,expensive,10:00,21:00,5,false
807,Abata,American,Chinatown,expensive,10:00,21:00,2,true
808,Blogtag,Italian,UWS,expensive,10:00,21:00,4,true
809,BlogXS,Italian,Hell's Kitchen,cheap,10:00,21:00,5,false
810,Voonder,Japanese,Flatiron,medium,10:00,21:00,3,true
811,Realpoint,Thai,Greenwich Village,medium,10:00,21:00,5,false
812,Wikizz,French,West Village,expensive,10:00,21:00,2,false
813,Vidoo,American,Hell's Kitchen,expensive,10:00,21:00,3,false
814,Dabjam,Italian,Soho,cheap,10:00,21:00,1,true
815,Oyondu,Japanese,Tribeca,expensive,10:00,21:00,4,true
816,Meevee,Italian,Grammercy,cheap,10:00,21:00,3,true
817,Zooveo,Italian,Flatiron,medium,10:00,21:00,5,false
818,Demizz,Korean,Midtown,cheap,10:00,21:00,1,true
819,Gabtype,Japanese,Flatiron,expensive,10:00,21:00,5,true
820,Yadel,Thai,Chelsea,cheap,10:00,21:00,1,true
821,Snaptags,French,Chinatown,medium,10:00,21:00,4,false
822,Voonix,Japanese,Flatiron,cheap,10:00,21:00,1,true
823,Avavee,Korean,Fidi,medium,10:00,21:00,3,true
824,Youtags,Italian,West Village,cheap,10:00,21:00,4,true
825,Bubbletube,Italian,Chelsea,medium,10:00,21:00,3,true
826,Fliptune,Latin,LES,medium,10:00,21:00,5,true
827,Youtags,Thai,UWS,expensive,10:00,21:00,3,true
828,Cogilith,Indian,East Village,cheap,10:00,21:00,1,true
829,Podcat,Indian,Ktown,expensive,10:00,21:00,5,false
830,Edgepulse,Japanese,East Village,cheap,10:00,21:00,3,false
831,Thoughtstorm,Italian,Greenwich Village,cheap,10:00,21:00,4,false
832,Ntags,Chinese,Fidi,expensive,10:00,21:00,4,true
833,Devshare,American,Grammercy,cheap,10:00,21:00,1,false
834,Voolith,Korean,East Village,medium,10:00,21:00,2,true
835,Plambee,American,UWS,medium,10:00,21:00,4,true
836,Jaxbean,French,Greenwich Village,medium,10:00,21:00,3,true
837,Jabbercube,Indian,UES,medium,10:00,21:00,4,true
838,Twinder,Chinese,Flatiron,medium,10:00,21:00,4,false
839,Roomm,American,Grammercy,cheap,10:00,21:00,2,true
840,Trudeo,Chinese,LES,expensive,10:00,21:00,2,false
841,Omba,Japanese,Grammercy,expensive,10:00,21:00,2,false
842,Quamba,Thai,UWS,medium,10:00,21:00,5,true
843,Mymm,Indian,Ktown,cheap,10:00,21:00,2,false
844,Dabjam,Indian,Ktown,expensive,10:00,21:00,4,true
845,Riffpedia,Thai,Chelsea,expensive,10:00,21:00,1,false
846,Jaxworks,Mexican,Grammercy,expensive,10:00,21:00,3,true
847,Npath,Indian,UWS,cheap,10:00,21:00,3,false
848,Topicware,Mexican,Hell's Kitchen,medium,10:00,21:00,2,true
849,Twinte,Chinese,UES,cheap,10:00,21:00,4,false
850,Twinder,Latin,Noho,cheap,10:00,21:00,4,true
851,Mynte,French,Noho,cheap,10:00,21:00,2,true
852,Youopia,American,UES,medium,10:00,21:00,3,false
853,Yodo,French,UWS,cheap,10:00,21:00,4,true
854,Flipopia,Thai,Hell's Kitchen,cheap,10:00,21:00,5,true
855,Leexo,Korean,UWS,expensive,10:00,21:00,2,false
